CANDIDATE_COMMIT=b42b51970a254a98db2c0997f676e413b5cd7377
archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree
Cargo.lock satisfies every manifest under --locked
note: Updating cc v1.4.6 -> v1.5.1 (refresh the lock in its own change)
note: Updating find-msvc-tools v0.1.12 -> v0.1.14 (refresh the lock in its own change)
note: Updating hyper-rustls v0.27.9 -> v0.27.10 (refresh the lock in its own change)
note: Updating hyper-util v0.1.20 -> v0.1.21 (refresh the lock in its own change)
note: Updating js-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating libredox v0.1.24 -> v0.1.25 (refresh the lock in its own change)
note: Updating rand v0.10.2 -> v0.10.3 (refresh the lock in its own change)
note: Updating rmcp-macros v3.4.0 -> v3.4.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier v0.7.0 -> v0.7.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier-android v0.1.1 -> v0.2.0 (refresh the lock in its own change)
note: Updating siphasher v1.0.3 -> v1.0.4 (refresh the lock in its own change)
note: Updating smallvec v1.16.1 -> v1.16.2 (refresh the lock in its own change)
note: Updating wasm-bindgen v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-futures v0.4.78 -> v0.4.79 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro-support v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-shared v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating web-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating zerocopy v0.8.57 -> v0.8.59 (refresh the lock in its own change)
note: Updating zerocopy-derive v0.8.57 -> v0.8.59 (refresh the lock in its own change)
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
              │   │   ├── gdkwayland-sys v0.18.2
              │   │   │   └── tao v0.35.3 (*)
              │   │   ├── gdkx11-sys v0.18.2
              │   │   │   ├── gdkx11 v0.18.2 (*)
              │   │   │   └── tao v0.35.3 (*)
              │   │   ├── gtk-sys v0.18.2 (*)
              │   │   ├── webkit2gtk v2.0.2 (*)
              │   │   └── webkit2gtk-sys v2.0.2 (*)
              │   ├── gtk-sys v0.18.2 (*)
              │   └── webkit2gtk-sys v2.0.2 (*)
              ├── (build) gdk-pixbuf-sys v0.18.0
              │   ├── gdk-pixbuf v0.18.5 (*)
              │   ├── gdk-sys v0.18.2 (*)
              │   └── gtk-sys v0.18.2 (*)
              ├── (build) gdk-sys v0.18.2 (*)
              ├── (build) gdkwayland-sys v0.18.2 (*)
              ├── (build) gdkx11-sys v0.18.2 (*)
              ├── (build) gio-sys v0.18.1
              │   ├── gdk-pixbuf-sys v0.18.0 (*)
              │   ├── gdk-sys v0.18.2 (*)
              │   ├── gio v0.18.4 (*)
              │   ├── glib v0.18.5 (*)
              │   ├── gtk-sys v0.18.2 (*)
              │   ├── soup3-sys v0.5.0
              │   │   ├── soup3 v0.5.0 (*)
              │   │   └── webkit2gtk-sys v2.0.2 (*)
              │   ├── webkit2gtk v2.0.2 (*)
              │   └── webkit2gtk-sys v2.0.2 (*)
              ├── (build) glib-sys v0.18.1
              │   ├── atk-sys v0.18.2 (*)
              │   ├── cairo-sys-rs v0.18.2 (*)
              │   ├── gdk-pixbuf-sys v0.18.0 (*)
              │   ├── gdk-sys v0.18.2 (*)
              │   ├── gdkwayland-sys v0.18.2 (*)
              │   ├── gdkx11-sys v0.18.2 (*)
              │   ├── gio-sys v0.18.1 (*)
              │   ├── glib v0.18.5 (*)
              │   ├── gobject-sys v0.18.0
              │   │   ├── atk-sys v0.18.2 (*)
              │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
              │   │   ├── gdk-sys v0.18.2 (*)
              │   │   ├── gdkwayland-sys v0.18.2 (*)
              │   │   ├── gio-sys v0.18.1 (*)
              │   │   ├── glib v0.18.5 (*)
              │   │   ├── gtk-sys v0.18.2 (*)
              │   │   ├── javascriptcore-rs-sys v1.1.1
              │   │   │   ├── javascriptcore-rs v1.1.2 (*)
              │   │   │   └── webkit2gtk-sys v2.0.2 (*)
              │   │   ├── pango-sys v0.18.0
              │   │   │   ├── gdk-sys v0.18.2 (*)
              │   │   │   ├── gtk-sys v0.18.2 (*)
              │   │   │   └── pango v0.18.3 (*)
              │   │   ├── soup3-sys v0.5.0 (*)
              │   │   ├── webkit2gtk v2.0.2 (*)
              │   │   └── webkit2gtk-sys v2.0.2 (*)
              │   ├── gtk-sys v0.18.2 (*)
              │   ├── javascriptcore-rs-sys v1.1.1 (*)
              │   ├── pango-sys v0.18.0 (*)
              │   ├── soup3-sys v0.5.0 (*)
              │   ├── webkit2gtk v2.0.2 (*)
              │   └── webkit2gtk-sys v2.0.2 (*)
              ├── (build) gobject-sys v0.18.0 (*)
              ├── (build) gtk-sys v0.18.2 (*)
              ├── (build) javascriptcore-rs-sys v1.1.1 (*)
              ├── (build) pango-sys v0.18.0 (*)
              ├── (build) soup3-sys v0.5.0 (*)
              └── (build) webkit2gtk-sys v2.0.2 (*)
    ├ toml_edit v0.25.13+spec-1.1.0
      ├── kontor-daemon v0.2.1
      │   ├── (dev) kontor-cli v0.2.1
      │   ├── (dev) kontor-tests-contract v0.2.1
      │   │   ├── (dev) kontor-runtime-ao v0.2.1
      │   │   ├── (dev) kontor-runtime-codex v0.2.1
      │   │   ├── (dev) kontor-runtime-paseo v0.2.1
      │   │   │   └── kontor-daemon v0.2.1 (*)
      │   │   └── (dev) kontor-tests-e2e v0.2.1
      │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      └── proc-macro-crate v3.5.0
          ├── zbus_macros v5.19.0
          │   └── zbus v5.19.0
          │       ├── secret-service v5.2.0
          │       │   └── zbus-secret-service-keyring-store v1.0.1
          │       │       └── keyring v4.1.6
          │       │           └── kontor-accounts v0.2.1
          │       │               ├── kontor-daemon v0.2.1 (*)
          │       │               ├── kontor-jira v0.2.1
          │       │               │   ├── kontor-daemon v0.2.1 (*)
          │       │               │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       │               ├── kontor-runtime-codex v0.2.1 (*)
          │       │               └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       └── zbus-secret-service-keyring-store v1.0.1 (*)
          └── zvariant_derive v5.15.0
              └── zvariant v5.15.0
                  ├── zbus v5.19.0 (*)
                  ├── zbus_macros v5.19.0 (*)
                  └── zbus_names v4.3.4
                      ├── zbus v5.19.0 (*)
                      └── zbus_macros v5.19.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'tower-http'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:542:1
    │  
542 │ ╭ tower-http 0.6.11 registry+https://github.com/rust-lang/crates.io-index
543 │ │ tower-http 0.7.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ tower-http v0.6.11
      └── reqwest v0.13.4
          ├── kontor-calendar v0.2.1
          │   └── kontor-store v0.2.1
          │       ├── (dev) kontor-accounts v0.2.1
          │       │   ├── kontor-daemon v0.2.1
          │       │   │   ├── (dev) kontor-cli v0.2.1
          │       │   │   ├── (dev) kontor-tests-contract v0.2.1
          │       │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │       │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │       │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │       │   │   │   │   └── kontor-daemon v0.2.1 (*)
          │       │   │   │   └── (dev) kontor-tests-e2e v0.2.1
          │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       │   ├── kontor-jira v0.2.1
          │       │   │   ├── kontor-daemon v0.2.1 (*)
          │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       │   ├── kontor-runtime-codex v0.2.1 (*)
          │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       ├── kontor-api v0.2.1
          │       │   ├── (dev) kontor-cli v0.2.1 (*)
          │       │   ├── kontor-daemon v0.2.1 (*)
          │       │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │       ├── (dev) kontor-cli v0.2.1 (*)
          │       ├── (dev) kontor-daemon v0.2.1 (*)
          │       ├── (dev) kontor-tests-contract v0.2.1 (*)
          │       └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── (dev) kontor-cli v0.2.1 (*)
          ├── kontor-daemon v0.2.1 (*)
          ├── kontor-jira v0.2.1 (*)
          ├── kontor-mcp v0.2.1
          │   ├── kontor-cli v0.2.1 (*)
          │   ├── (dev) kontor-daemon v0.2.1 (*)
          │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── kontor-runtime-ao v0.2.1 (*)
          ├── kontor-runtime-codex v0.2.1 (*)
          └── kontor-runtime-paseo v0.2.1 (*)
    ├ tower-http v0.7.0
      └── kontor-api v0.2.1
          ├── (dev) kontor-cli v0.2.1
          ├── kontor-daemon v0.2.1
          │   ├── (dev) kontor-cli v0.2.1 (*)
          │   ├── (dev) kontor-tests-contract v0.2.1
          │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │   │   │   └── kontor-daemon v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1
          │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── (dev) kontor-tests-contract v0.2.1 (*)
          └── (dev) kontor-tests-e2e v0.2.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'untrusted'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:569:1
    │  
569 │ ╭ untrusted 0.7.1 registry+https://github.com/rust-lang/crates.io-index
570 │ │ untrusted 0.9.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ untrusted v0.7.1
      └── aws-lc-rs v1.18.1
          ├── kontor-daemon v0.2.1
          │   ├── (dev) kontor-cli v0.2.1
          │   ├── (dev) kontor-tests-contract v0.2.1
          │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │   │   │   └── kontor-daemon v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1
          │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── rustls v0.23.45
          │   ├── hyper-rustls v0.27.9
          │   │   └── reqwest v0.13.4
          │   │       ├── kontor-calendar v0.2.1
          │   │       │   └── kontor-store v0.2.1
          │   │       │       ├── (dev) kontor-accounts v0.2.1
          │   │       │       │   ├── kontor-daemon v0.2.1 (*)
          │   │       │       │   ├── kontor-jira v0.2.1
          │   │       │       │   │   ├── kontor-daemon v0.2.1 (*)
          │   │       │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │       │       │   ├── kontor-runtime-codex v0.2.1 (*)
          │   │       │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │       │       ├── kontor-api v0.2.1
          │   │       │       │   ├── (dev) kontor-cli v0.2.1 (*)
          │   │       │       │   ├── kontor-daemon v0.2.1 (*)
          │   │       │       │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │       │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │       │       ├── (dev) kontor-cli v0.2.1 (*)
          │   │       │       ├── (dev) kontor-daemon v0.2.1 (*)
          │   │       │       ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │       │       └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │       ├── (dev) kontor-cli v0.2.1 (*)
          │   │       ├── kontor-daemon v0.2.1 (*)
          │   │       ├── kontor-jira v0.2.1 (*)
          │   │       ├── kontor-mcp v0.2.1
          │   │       │   ├── kontor-cli v0.2.1 (*)
          │   │       │   ├── (dev) kontor-daemon v0.2.1 (*)
          │   │       │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │       ├── kontor-runtime-ao v0.2.1 (*)
          │   │       ├── kontor-runtime-codex v0.2.1 (*)
          │   │       └── kontor-runtime-paseo v0.2.1 (*)
          │   ├── reqwest v0.13.4 (*)
          │   ├── rustls-platform-verifier v0.7.0
          │   │   └── reqwest v0.13.4 (*)
          │   └── tokio-rustls v0.26.5
          │       ├── hyper-rustls v0.27.9 (*)
          │       └── reqwest v0.13.4 (*)
          └── rustls-webpki v0.103.15
              ├── rustls v0.23.45 (*)
              └── rustls-platform-verifier v0.7.0 (*)
    ├ untrusted v0.9.0
      └── rustls-webpki v0.103.15
          ├── rustls v0.23.45
          │   ├── hyper-rustls v0.27.9
          │   │   └── reqwest v0.13.4
          │   │       ├── kontor-calendar v0.2.1
          │   │       │   └── kontor-store v0.2.1
          │   │       │       ├── (dev) kontor-accounts v0.2.1
          │   │       │       │   ├── kontor-daemon v0.2.1
          │   │       │       │   │   ├── (dev) kontor-cli v0.2.1
          │   │       │       │   │   ├── (dev) kontor-tests-contract v0.2.1
          │   │       │       │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │   │       │       │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │   │       │       │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │   │       │       │   │   │   │   └── kontor-daemon v0.2.1 (*)
          │   │       │       │   │   │   └── (dev) kontor-tests-e2e v0.2.1
          │   │       │       │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
